
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
               3.30      36.3674    0 2000.32           34.960    7
               3.30      36.3674    0 2248.81           34.950    7
               3.30      36.3674    0 2499.75           34.946    7
               3.30      36.3674    0 2752.33           34.938    7
               3.30      36.3674    0 3499.00           34.911    7
               3.30      36.3674    0 3751.91           34.907    7
               3.30      36.3674    0 4149.29           34.901    7
               9.27      36.3674    0    3.30           35.995    7
               9.27      36.3674    0   48.56           35.928    7
               9.27      36.3674    0  254.05           35.617    7
               9.27      36.3674    0  498.29           35.099    7
               9.27      36.3674    0  999.95           35.015    7
               9.27      36.3674    0 1251.27           34.858    7
               9.27      36.3674    0 1502.32           34.980    7
               9.27      36.3674    0 1751.93           34.971    7
               9.27      36.3674    0 2000.32           34.960    7
               9.27      36.3674    0 2248.81           34.950    7
               9.27      36.3674    0 2499.75           34.946    7
               9.27      36.3674    0 2752.33           34.938    7
               9.27      36.3674    0 3499.00           34.911    7
               9.27      36.3674    0 3751.91           34.907    7
               9.27      36.3674    0 4149.29           34.901    7
              19.76      36.3650    0    3.30           35.995    7
              19.76      36.3650    0   48.56           35.928    7
              19.76      36.3650    0  254.05           35.617    7
              19.76      36.3650    0  498.29           35.099    7
              19.76      36.3650    0  999.95           35.015    7
              19.76      36.3650    0 1251.27           34.858    7
              19.76      36.3650    0 1502.32           34.980    7
              19.76      36.3650    0 1751.93           34.971    7
              19.76      36.3650    0 2000.32           34.960    7
              19.76      36.3650    0 2248.81           34.950    7
              19.76      36.3650    0 2499.75           34.946    7
              19.76      36.3650    0 2752.33           34.938    7
              19.76      36.3650    0 3499.00           34.911    7
              19.76      36.3650    0 3751.91           34.907    7
              19.76      36.3650    0 4149.29           34.901    7
              30.81      36.3659    0    3.30           35.995    7
              30.81      36.3659    0   48.56           35.928    7
              30.81      36.3659    0  254.05           35.617    7
              30.81      36.3659    0  498.29           35.099    7
              30.81      36.3659    0  999.95           35.015    7
              30.81      36.3659    0 1251.27           34.858    7
              30.81      36.3659    0 1502.32           34.980    7
              30.81      36.3659    0 1751.93           34.971    7
              30.81      36.3659    0 2000.32           34.960    7
              30.81      36.3659    0 2248.81           34.950    7
              30.81      36.3659    0 2499.75           34.946    7
              30.81      36.3659    0 2752.33           34.938    7
              30.81      36.3659    0 3499.00           34.911    7
              30.81      36.3659    0 3751.91           34.907    7
              30.81      36.3659    0 4149.29           34.901    7
              40.05      36.3502    0    3.30           35.995    7
              40.05      36.3502    0   48.56           35.928    7
              40.05      36.3502    0  254.05           35.617    7
              40.05      36.3502    0  498.29           35.099    7
              40.05      36.3502    0  999.95           35.015    7
              40.05      36.3502    0 1251.27           34.858    7
              40.05      36.3502    0 1502.32           34.980    7
              40.05      36.3502    0 1751.93           34.971    7
              40.05      36.3502    0 2000.32           34.960    7
              40.05      36.3502    0 2248.81           34.950    7
              40.05      36.3502    0 2499.75           34.946    7
              40.05      36.3502    0 2752.33           34.938    7
              40.05      36.3502    0 3499.00           34.911    7
              40.05      36.3502    0 3751.91           34.907    7
              40.05      36.3502    0 4149.29           34.901    7
              48.56      36.3221    0    3.30           35.995    7
              48.56      36.3221    0   48.56           35.928    7
              48.56      36.3221    0  254.05           35.617    7
              48.56      36.3221    0  498.29           35.099    7
              48.56      36.3221    0  999.95           35.015    7
              48.56      36.3221    0 1251.27           34.858    7
              48.56      36.3221    0 1502.32           34.980    7
              48.56      36.3221    0 1751.93           34.971    7
              48.56      36.3221    0 2000.32           34.960    7
              48.56      36.3221    0 2248.81           34.950    7
              48.56      36.3221    0 2499.75           34.946    7
              48.56      36.3221    0 2752.33           34.938    7
              48.56      36.3221    0 3499.00           34.911    7
              48.56      36.3221    0 3751.91           34.907    7
              48.56      36.3221    0 4149.29           34.901    7
              58.99      36.2464    0    3.30           35.995    7
              58.99      36.2464    0   48.56           35.928    7
              58.99      36.2464    0  254.05           35.617    7
              58.99      36.2464    0  498.29           35.099    7
              58.99      36.2464    0  999.95           35.015    7
              58.99      36.2464    0 1251.27           34.858    7
              58.99      36.2464    0 1502.32           34.980    7
              58.99      36.2464    0 1751.93           34.971    7
              58.99      36.2464    0 2000.32           34.960    7
              58.99      36.2464    0 2248.81           34.950    7
              58.99      36.2464    0 2499.75           34.946    7
              58.99      36.2464    0 2752.33           34.938    7
